

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:56:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2348  0237  0021               	movlb	1	; select bank1
  2349  0238  1291               	bcf	17,5	;volatile
  2350                           
  2351                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2352  0239  307A               	movlw	low _EUSART_Receive_ISR
  2353  023A  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2354  023B  3002               	movlw	high _EUSART_Receive_ISR
  2355  023C  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2356  023D  3182  22DA         	fcall	_EUSART_SetRxInterruptHandler
  2357                           
  2358                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2359  023F  0021               	movlb	1	; select bank1
  2360  0240  1211               	bcf	17,4	;volatile
  2361                           
  2362                           ;eusart.c: 84: BAUDCON = 0x08;
  2363  0241  3008               	movlw	8
  2364  0242  0023               	movlb	3	; select bank3
  2365  0243  009F               	movwf	31	;volatile
  2366                           
  2367                           ;eusart.c: 87: RCSTA = 0x90;
  2368  0244  3090               	movlw	144
  2369  0245  009D               	movwf	29	;volatile
  2370                           
  2371                           ;eusart.c: 90: TXSTA = 0x24;
  2372  0246  3024               	movlw	36
  2373  0247  009E               	movwf	30	;volatile
  2374                           
  2375                           ;eusart.c: 93: SPBRGL = 0xA0;
  2376  0248  30A0               	movlw	160
  2377  0249  009B               	movwf	27	;volatile
  2378                           
  2379                           ;eusart.c: 96: SPBRGH = 0x01;
  2380  024A  3001               	movlw	1
  2381  024B  009C               	movwf	28	;volatile
  2382                           
  2383                           ;eusart.c: 106: eusartRxCount = 0;
  2384  024C  01F8               	clrf	_eusartRxCount
  2385                           
  2386                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2387  024D  0021               	movlb	1	; select bank1
  2388  024E  1691               	bsf	17,5	;volatile
  2389  024F  0008               	return
  2390  0250                     __end_of_EUSART_Initialize:	
  2391                           
  2392                           	psect	text9
  2393  02DA                     __ptext9:	
  2394 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2395 ;; Defined at:
  2396 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2399 ;;		 -> EUSART_Receive_ISR(1), 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2411 ;;      Params:         2       0       0       0
  2412 ;;      Locals:         0       0       0       0
  2413 ;;      Temps:          0       0       0       0
  2414 ;;      Totals:         2       0       0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    4
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_EUSART_Initialize
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _EUSART_SetRxInterruptHandler
  2427  02DA                     _EUSART_SetRxInterruptHandler:	
  2428                           
  2429                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2433  02DA  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2434  02DB  0020               	movlb	0	; select bank0
  2435  02DC  00D6               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2436  02DD  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2437  02DE  00D5               	movwf	_EUSART_RxDefaultInterruptHandler
  2438  02DF  0008               	return
  2439  02E0                     __end_of_EUSART_SetRxInterruptHandler:	
  2440                           
  2441                           	psect	text10
  2442  01CB                     __ptext10:	
  2443 ;; *************** function _EUSART_Deal *****************
  2444 ;; Defined at:
  2445 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2459 ;;      Params:         0       0       0       0
  2460 ;;      Locals:         0       0       0       0
  2461 ;;      Temps:          2       0       0       0
  2462 ;;      Totals:         2       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    6
  2466 ;; This function calls:
  2467 ;;		_Get_Device_Addr
  2468 ;;		_startTimeCtrl
  2469 ;;		_stopTimeCtrl
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _EUSART_Deal
  2477  01CB                     _EUSART_Deal:	
  2478                           
  2479                           ;eusart.c: 231: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2483  01CB  30A5               	movlw	165
  2484  01CC  0022               	movlb	2	; select bank2
  2485  01CD  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2486  01CE  1D03               	btfss	3,2
  2487  01CF  0008               	return
  2488  01D0  305A               	movlw	90
  2489  01D1  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2490  01D2  1D03               	btfss	3,2
  2491  01D3  0008               	return
  2492                           
  2493                           ;eusart.c: 232: {
  2494                           ;eusart.c: 234: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2495  01D4  0877               	movf	_EusartRxLenth,w
  2496  01D5  3EFB               	addlw	251
  2497  01D6  00F5               	movwf	??_EUSART_Deal
  2498  01D7  30FF               	movlw	255
  2499  01D8  1803               	skipnc
  2500  01D9  3000               	movlw	0
  2501  01DA  00F6               	movwf	??_EUSART_Deal+1
  2502  01DB  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2503  01DC  0675               	xorwf	??_EUSART_Deal,w
  2504  01DD  0476               	iorwf	??_EUSART_Deal+1,w
  2505  01DE  1D03               	skipz
  2506  01DF  0008               	return
  2507                           
  2508                           ;eusart.c: 235: {
  2509                           ;eusart.c: 236: if(eusartRxBuffer[4] == Get_Device_Addr())
  2510  01E0  3182  229C  3181   	fcall	_Get_Device_Addr
  2511  01E3  0022               	movlb	2	; select bank2
  2512  01E4  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2513  01E5  1D03               	skipz
  2514  01E6  0008               	return
  2515                           
  2516                           ;eusart.c: 237: {
  2517                           ;eusart.c: 238: if(eusartRxBuffer[3] == 0x1C)
  2518  01E7  301C               	movlw	28
  2519  01E8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2520  01E9  1D03               	btfss	3,2
  2521  01EA  29EE               	goto	l1191
  2522                           
  2523                           ;eusart.c: 239: {
  2524                           ;eusart.c: 240: stopTimeCtrl();
  2525  01EB  3181  21F6         	fcall	_stopTimeCtrl
  2526                           
  2527                           ;eusart.c: 241: }
  2528  01ED  0008               	return
  2529  01EE                     l1191:	
  2530                           
  2531                           ;eusart.c: 242: else if(eusartRxBuffer[3] == 0x1D)
  2532  01EE  301D               	movlw	29
  2533  01EF  0022               	movlb	2	; select bank2
  2534  01F0  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2535  01F1  1D03               	btfss	3,2
  2536  01F2  0008               	return
  2537                           
  2538                           ;eusart.c: 243: {
  2539                           ;eusart.c: 244: startTimeCtrl();
  2540  01F3  3182  22BA         	fcall	_startTimeCtrl
  2541  01F5  0008               	return
  2542  01F6                     __end_of_EUSART_Deal:	
  2543                           
  2544                           	psect	text11
  2545  01F6                     __ptext11:	
  2546 ;; *************** function _stopTimeCtrl *****************
  2547 ;; Defined at:
  2548 ;;		line 32 in file "mcc_generated_files/time_ctrl.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  i               1    4[COMMON] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2562 ;;      Params:         0       0       0       0
  2563 ;;      Locals:         1       0       0       0
  2564 ;;      Temps:          2       0       0       0
  2565 ;;      Totals:         3       0       0       0
  2566 ;;Total ram usage:        3 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    4
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_EUSART_Deal
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _stopTimeCtrl
  2578  01F6                     _stopTimeCtrl:	
  2579                           
  2580                           ;time_ctrl.c: 34: uint8_t i;
  2581                           ;time_ctrl.c: 35: timeCtrlStartFlag = 0;
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2585  01F6  01FA               	clrf	_timeCtrlStartFlag
  2586                           
  2587                           ;time_ctrl.c: 36: do { LATAbits.LATA2 = 1; } while(0);
  2588  01F7  0022               	movlb	2	; select bank2
  2589  01F8  150C               	bsf	12,2	;volatile
  2590                           
  2591                           ;time_ctrl.c: 38: for(i=0; i<8; i++)
  2592  01F9  01F4               	clrf	stopTimeCtrl@i
  2593  01FA                     L2:	
  2594  01FA  3008               	movlw	8
  2595  01FB  0274               	subwf	stopTimeCtrl@i,w
  2596  01FC  1803               	btfsc	3,0
  2597  01FD  0008               	return
  2598                           
  2599                           ;time_ctrl.c: 39: {
  2600                           ;time_ctrl.c: 40: IQRSta[i] = 0;
  2601  01FE  0874               	movf	stopTimeCtrl@i,w
  2602  01FF  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2603  0200  0086               	movwf	6
  2604  0201  0187               	clrf	7
  2605  0202  0181               	clrf	1
  2606                           
  2607                           ;time_ctrl.c: 41: IQRPreSta[i] = 3;
  2608  0203  3003               	movlw	3
  2609  0204  00F2               	movwf	??_stopTimeCtrl
  2610  0205  0874               	movf	stopTimeCtrl@i,w
  2611  0206  3E4B               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2612  0207  0086               	movwf	6
  2613  0208  0187               	clrf	7
  2614  0209  0872               	movf	??_stopTimeCtrl,w
  2615  020A  0081               	movwf	1
  2616                           
  2617                           ;time_ctrl.c: 42: LATC &= ~(1<<i);
  2618  020B  3001               	movlw	1
  2619  020C  00F2               	movwf	??_stopTimeCtrl
  2620  020D  0A74               	incf	stopTimeCtrl@i,w
  2621  020E  2A10               	goto	u544
  2622  020F                     u545:	
  2623  020F  35F2               	lslf	??_stopTimeCtrl,f
  2624  0210                     u544:	
  2625  0210  0B89               	decfsz	9,f
  2626  0211  2A0F               	goto	u545
  2627  0212  0872               	movf	??_stopTimeCtrl,w
  2628  0213  3AFF               	xorlw	255
  2629  0214  00F3               	movwf	??_stopTimeCtrl+1
  2630  0215  0873               	movf	??_stopTimeCtrl+1,w
  2631  0216  058E               	andwf	14,f	;volatile
  2632  0217  3001               	movlw	1
  2633  0218  00F2               	movwf	??_stopTimeCtrl
  2634  0219  0872               	movf	??_stopTimeCtrl,w
  2635  021A  07F4               	addwf	stopTimeCtrl@i,f
  2636  021B  29FA               	goto	L2
  2637  021C                     __end_of_stopTimeCtrl:	
  2638                           
  2639                           	psect	text12
  2640  02BA                     __ptext12:	
  2641 ;; *************** function _startTimeCtrl *****************
  2642 ;; Defined at:
  2643 ;;		line 25 in file "mcc_generated_files/time_ctrl.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2657 ;;      Params:         0       0       0       0
  2658 ;;      Locals:         0       0       0       0
  2659 ;;      Temps:          0       0       0       0
  2660 ;;      Totals:         0       0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    5
  2664 ;; This function calls:
  2665 ;;		_getTimeData
  2666 ;; This function is called by:
  2667 ;;		_EUSART_Deal
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _startTimeCtrl
  2673  02BA                     _startTimeCtrl:	
  2674                           
  2675                           ;time_ctrl.c: 27: getTimeData();
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2679  02BA  3181  2121         	fcall	_getTimeData
  2680                           
  2681                           ;time_ctrl.c: 28: do { LATAbits.LATA2 = 0; } while(0);
  2682  02BC  0022               	movlb	2	; select bank2
  2683  02BD  110C               	bcf	12,2	;volatile
  2684                           
  2685                           ;time_ctrl.c: 29: timeCtrlStartFlag = 1;
  2686  02BE  01FA               	clrf	_timeCtrlStartFlag
  2687  02BF  0AFA               	incf	_timeCtrlStartFlag,f
  2688  02C0  0008               	return
  2689  02C1                     __end_of_startTimeCtrl:	
  2690                           
  2691                           	psect	text13
  2692  0121                     __ptext13:	
  2693 ;; *************** function _getTimeData *****************
  2694 ;; Defined at:
  2695 ;;		line 9 in file "mcc_generated_files/time_ctrl.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  j               1    4[COMMON] unsigned char 
  2700 ;;  i               1    3[COMMON] unsigned char 
  2701 ;;  cnt             1    2[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2711 ;;      Params:         0       0       0       0
  2712 ;;      Locals:         3       0       0       0
  2713 ;;      Temps:          0      13       0       0
  2714 ;;      Totals:         3      13       0       0
  2715 ;;Total ram usage:       16 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    4
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_startTimeCtrl
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _getTimeData
  2727  0121                     _getTimeData:	
  2728                           
  2729                           ;time_ctrl.c: 11: uint8_t i, j;
  2730                           ;time_ctrl.c: 12: uint8_t cnt = 0;
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  2734  0121  01F2               	clrf	getTimeData@cnt
  2735                           
  2736                           ;time_ctrl.c: 13: for(i=0; i<8; i++)
  2737  0122  01F3               	clrf	getTimeData@i
  2738  0123                     L3:	
  2739  0123  3008               	movlw	8
  2740  0124  0273               	subwf	getTimeData@i,w
  2741  0125  1803               	btfsc	3,0
  2742  0126  0008               	return
  2743                           
  2744                           ;time_ctrl.c: 14: {
  2745                           ;time_ctrl.c: 15: for(j=0; j<4; j++)
  2746  0127  01F4               	clrf	getTimeData@j
  2747  0128  3004               	movlw	4
  2748  0129  0274               	subwf	getTimeData@j,w
  2749  012A  1803               	btfsc	3,0
  2750  012B  298D               	goto	l1033
  2751  012C                     l1025:	
  2752                           
  2753                           ;time_ctrl.c: 16: {
  2754                           ;time_ctrl.c: 17: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  2755  012C  0872               	movf	getTimeData@cnt,w
  2756  012D  3E05               	addlw	5
  2757  012E  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2758  012F  0086               	movwf	6
  2759  0130  3001               	movlw	1	; select bank2/3
  2760  0131  0087               	movwf	7
  2761  0132  0801               	movf	1,w
  2762  0133  0020               	movlb	0	; select bank0
  2763  0134  00BE               	movwf	??_getTimeData
  2764  0135  01BF               	clrf	??_getTimeData+1
  2765  0136  0873               	movf	getTimeData@i,w
  2766  0137  00C0               	movwf	??_getTimeData+2
  2767  0138  3003               	movlw	3
  2768  0139                     u425:	
  2769  0139  35C0               	lslf	??_getTimeData+2,f
  2770  013A  0B89               	decfsz	9,f
  2771  013B  2939               	goto	u425
  2772  013C  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2773  013D  0740               	addwf	??_getTimeData+2,w
  2774  013E  00C1               	movwf	??_getTimeData+3
  2775  013F  3574               	lslf	getTimeData@j,w
  2776  0140  0741               	addwf	??_getTimeData+3,w
  2777  0141  00C2               	movwf	??_getTimeData+4
  2778  0142  0842               	movf	??_getTimeData+4,w
  2779  0143  0086               	movwf	6
  2780  0144  0187               	clrf	7
  2781  0145  083E               	movf	??_getTimeData,w
  2782  0146  3FC0               	movwi [0]fsr1
  2783  0147  083F               	movf	??_getTimeData+1,w
  2784  0148  3FC1               	movwi [1]fsr1
  2785                           
  2786                           ;time_ctrl.c: 18: timeCtrlValue[i][j] = (timeCtrlValue[i][j] << 8)
  2787                           ;time_ctrl.c: 19: | eusartRxBuffer[cnt+6];
  2788  0149  0872               	movf	getTimeData@cnt,w
  2789  014A  3E06               	addlw	6
  2790  014B  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2791  014C  0086               	movwf	6
  2792  014D  3001               	movlw	1	; select bank2/3
  2793  014E  0087               	movwf	7
  2794  014F  0801               	movf	1,w
  2795  0150  00BE               	movwf	??_getTimeData
  2796  0151  01BF               	clrf	??_getTimeData+1
  2797  0152  0873               	movf	getTimeData@i,w
  2798  0153  00C0               	movwf	??_getTimeData+2
  2799  0154  3003               	movlw	3
  2800  0155                     u435:	
  2801  0155  35C0               	lslf	??_getTimeData+2,f
  2802  0156  0B89               	decfsz	9,f
  2803  0157  2955               	goto	u435
  2804  0158  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2805  0159  0740               	addwf	??_getTimeData+2,w
  2806  015A  00C1               	movwf	??_getTimeData+3
  2807  015B  3574               	lslf	getTimeData@j,w
  2808  015C  0741               	addwf	??_getTimeData+3,w
  2809  015D  00C2               	movwf	??_getTimeData+4
  2810  015E  0842               	movf	??_getTimeData+4,w
  2811  015F  0086               	movwf	6
  2812  0160  0187               	clrf	7
  2813  0161  3F40               	moviw [0]fsr1
  2814  0162  00C3               	movwf	??_getTimeData+5
  2815  0163  3F41               	moviw [1]fsr1
  2816  0164  00C4               	movwf	??_getTimeData+6
  2817  0165  0843               	movf	??_getTimeData+5,w
  2818  0166  00C4               	movwf	??_getTimeData+6
  2819  0167  01C3               	clrf	??_getTimeData+5
  2820  0168  083E               	movf	??_getTimeData,w
  2821  0169  0443               	iorwf	??_getTimeData+5,w
  2822  016A  00C6               	movwf	??_getTimeData+8
  2823  016B  083F               	movf	??_getTimeData+1,w
  2824  016C  0444               	iorwf	??_getTimeData+6,w
  2825  016D  00C7               	movwf	??_getTimeData+9
  2826  016E  0873               	movf	getTimeData@i,w
  2827  016F  00C8               	movwf	??_getTimeData+10
  2828  0170  3003               	movlw	3
  2829  0171                     u445:	
  2830  0171  35C8               	lslf	??_getTimeData+10,f
  2831  0172  0B89               	decfsz	9,f
  2832  0173  2971               	goto	u445
  2833  0174  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2834  0175  0748               	addwf	??_getTimeData+10,w
  2835  0176  00C9               	movwf	??_getTimeData+11
  2836  0177  3574               	lslf	getTimeData@j,w
  2837  0178  0749               	addwf	??_getTimeData+11,w
  2838  0179  00CA               	movwf	??_getTimeData+12
  2839  017A  084A               	movf	??_getTimeData+12,w
  2840  017B  0086               	movwf	6
  2841  017C  0187               	clrf	7
  2842  017D  0846               	movf	??_getTimeData+8,w
  2843  017E  3FC0               	movwi [0]fsr1
  2844  017F  0847               	movf	??_getTimeData+9,w
  2845  0180  3FC1               	movwi [1]fsr1
  2846                           
  2847                           ;time_ctrl.c: 20: cnt += 2;
  2848  0181  3002               	movlw	2
  2849  0182  00BE               	movwf	??_getTimeData
  2850  0183  083E               	movf	??_getTimeData,w
  2851  0184  07F2               	addwf	getTimeData@cnt,f
  2852  0185  3001               	movlw	1
  2853  0186  00BE               	movwf	??_getTimeData
  2854  0187  083E               	movf	??_getTimeData,w
  2855  0188  07F4               	addwf	getTimeData@j,f
  2856  0189  3004               	movlw	4
  2857  018A  0274               	subwf	getTimeData@j,w
  2858  018B  1C03               	skipc
  2859  018C  292C               	goto	l1025
  2860  018D                     l1033:	
  2861  018D  3001               	movlw	1
  2862  018E  0020               	movlb	0	; select bank0
  2863  018F  00BE               	movwf	??_getTimeData
  2864  0190  083E               	movf	??_getTimeData,w
  2865  0191  07F3               	addwf	getTimeData@i,f
  2866  0192  2923               	goto	L3
  2867  0193                     __end_of_getTimeData:	
  2868                           
  2869                           	psect	text14
  2870  029C                     __ptext14:	
  2871 ;; *************** function _Get_Device_Addr *****************
  2872 ;; Defined at:
  2873 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  device_addr     1    3[COMMON] unsigned char 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      unsigned char 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2887 ;;      Params:         0       0       0       0
  2888 ;;      Locals:         1       0       0       0
  2889 ;;      Temps:          1       0       0       0
  2890 ;;      Totals:         2       0       0       0
  2891 ;;Total ram usage:        2 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    4
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_EUSART_Deal
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _Get_Device_Addr
  2903  029C                     _Get_Device_Addr:	
  2904                           
  2905                           ;mcc.c: 77: unsigned char device_addr;
  2906                           ;mcc.c: 79: device_addr = PORTBbits.RB4;
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _Get_Device_Addr: [wreg+status,2+status,0]
  2910  029C  3000               	movlw	0
  2911  029D  0020               	movlb	0	; select bank0
  2912  029E  1A0D               	btfsc	13,4	;volatile
  2913  029F  3001               	movlw	1
  2914  02A0  00F3               	movwf	Get_Device_Addr@device_addr
  2915                           
  2916                           ;mcc.c: 80: device_addr |= PORTBbits.RB6 << 1;
  2917  02A1  0E0D               	swapf	13,w	;volatile
  2918  02A2  0C89               	rrf	9,f
  2919  02A3  0C89               	rrf	9,f
  2920  02A4  3901               	andlw	1
  2921  02A5  0709               	addwf	9,w
  2922  02A6  00F2               	movwf	??_Get_Device_Addr
  2923  02A7  0872               	movf	??_Get_Device_Addr,w
  2924  02A8  04F3               	iorwf	Get_Device_Addr@device_addr,f
  2925                           
  2926                           ;mcc.c: 82: return device_addr;
  2927  02A9  0873               	movf	Get_Device_Addr@device_addr,w
  2928  02AA  0008               	return
  2929  02AB                     __end_of_Get_Device_Addr:	
  2930                           
  2931                           	psect	intentry
  2932  0004                     __pintentry:	
  2933 ;; *************** function _INTERRUPT_InterruptManager *****************
  2934 ;; Defined at:
  2935 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2949 ;;      Params:         0       0       0       0
  2950 ;;      Locals:         0       0       0       0
  2951 ;;      Temps:          1       0       0       0
  2952 ;;      Totals:         1       0       0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    3
  2956 ;; This function calls:
  2957 ;;		Absolute function
