

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 15:34:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3389 ;;Total ram usage:        1 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    3
  3392 ;; This function calls:
  3393 ;;		Absolute function
  3394 ;;		_EUSART_Receive_ISR
  3395 ;;		_TMR0_ISR
  3396 ;; This function is called by:
  3397 ;;		Interrupt level 1
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401  0004                     _INTERRUPT_InterruptManager:	
  3402                           
  3403                           ;incstack = 0
  3404  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3405                           
  3406                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3407  0005  3180               	pagesel	$
  3408  0006  0020               	movlb	0	; select bank0
  3409  0007  087F               	movf	127,w
  3410  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3411                           
  3412                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3413  0009  1A8B               	btfsc	11,5	;volatile
  3414  000A  1D0B               	btfss	11,2	;volatile
  3415  000B  2810               	goto	i1l89
  3416                           
  3417                           ;interrupt_manager.c: 56: {
  3418                           ;interrupt_manager.c: 57: TMR0_ISR();
  3419  000C  3183  2392  3180   	fcall	_TMR0_ISR
  3420                           
  3421                           ;interrupt_manager.c: 58: }
  3422  000F  2822               	goto	i1l97
  3423  0010                     i1l89:	
  3424                           
  3425                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  3426  0010  1F0B               	btfss	11,6	;volatile
  3427  0011  2822               	goto	i1l97
  3428                           
  3429                           ;interrupt_manager.c: 60: {
  3430                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3431  0012  0021               	movlb	1	; select bank1
  3432  0013  1A11               	btfsc	17,4	;volatile
  3433  0014  0020               	movlb	0	; select bank0
  3434  0015  1A11               	btfsc	17,4	;volatile
  3435  0016  2822               	goto	i1l97
  3436                           
  3437                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3438                           
  3439                           ;interrupt_manager.c: 62: {
  3440                           ;interrupt_manager.c: 64: }
  3441  0017  0021               	movlb	1	; select bank1
  3442  0018  1E91               	btfss	17,5	;volatile
  3443  0019  2822               	goto	i1l97
  3444  001A  0020               	movlb	0	; select bank0
  3445  001B  1E91               	btfss	17,5	;volatile
  3446  001C  2822               	goto	i1l97
  3447                           
  3448                           ;interrupt_manager.c: 66: {
  3449                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  3450  001D  0862               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3451  001E  008A               	movwf	10
  3452  001F  0861               	movf	_EUSART_RxDefaultInterruptHandler,w
  3453  0020  000A               	callw
  3454  0021  3180               	pagesel	$
  3455  0022                     i1l97:	
  3456                           ;interrupt_manager.c: 74: else
  3457                           ;interrupt_manager.c: 75: {
  3458                           
  3459                           ;interrupt_manager.c: 72: }
  3460                           ;interrupt_manager.c: 73: }
  3461                           
  3462                           ;interrupt_manager.c: 69: else
  3463                           ;interrupt_manager.c: 70: {
  3464                           
  3465                           ;interrupt_manager.c: 68: }
  3466                           
  3467  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  3468  0023  0020               	movlb	0	; select bank0
  3469  0024  00FF               	movwf	127
  3470  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3471  0026  0009               	retfie
  3472  0027                     __end_of_INTERRUPT_InterruptManager:	
  3473                           
  3474                           	psect	text18
  3475  0392                     __ptext18:	
  3476 ;; *************** function _TMR0_ISR *****************
  3477 ;; Defined at:
  3478 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;		None
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;		None
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0, pclath, cstack
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3492 ;;      Params:         0       0       0       0
  3493 ;;      Locals:         0       0       0       0
  3494 ;;      Temps:          0       0       0       0
  3495 ;;      Totals:         0       0       0       0
  3496 ;;Total ram usage:        0 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; Hardware stack levels required when called:    2
  3499 ;; This function calls:
  3500 ;;		_TMR0_CallBack
  3501 ;; This function is called by:
  3502 ;;		_INTERRUPT_InterruptManager
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _TMR0_ISR
  3508  0392                     _TMR0_ISR:	
  3509                           
  3510                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3514  0392  110B               	bcf	11,2	;volatile
  3515                           
  3516                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3517  0393  0020               	movlb	0	; select bank0
  3518  0394  0863               	movf	_timer0ReloadVal,w	;volatile
  3519  0395  0095               	movwf	21	;volatile
  3520                           
  3521                           ;tmr0.c: 118: TMR0_CallBack();
  3522  0396  3182  223E         	fcall	_TMR0_CallBack
  3523  0398  0008               	return
  3524  0399                     __end_of_TMR0_ISR:	
  3525                           
  3526                           	psect	text19
  3527  023E                     __ptext19:	
  3528 ;; *************** function _TMR0_CallBack *****************
  3529 ;; Defined at:
  3530 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;		None
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;		None
  3535 ;; Return value:  Size  Location     Type
  3536 ;;                  1    wreg      void 
  3537 ;; Registers used:
  3538 ;;		wreg, status,2, status,0, pclath, cstack
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3544 ;;      Params:         0       0       0       0
  3545 ;;      Locals:         0       0       0       0
  3546 ;;      Temps:          1       0       0       0
  3547 ;;      Totals:         1       0       0       0
  3548 ;;Total ram usage:        1 bytes
  3549 ;; Hardware stack levels used:    1
  3550 ;; Hardware stack levels required when called:    1
  3551 ;; This function calls:
  3552 ;;		Absolute function
  3553 ;;		_TMR0_DefaultInterruptHandler
  3554 ;; This function is called by:
  3555 ;;		_TMR0_ISR
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _TMR0_CallBack
  3561  023E                     _TMR0_CallBack:	
  3562                           
  3563                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3564                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3565                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3566                           ;tmr0.c: 129: static uint8_t testTimeCtrlCnt = 0;
  3567                           ;tmr0.c: 131: if(timeCtrlStartFlag)
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3571  023E  0879               	movf	_timeCtrlStartFlag,w
  3572  023F  1903               	btfsc	3,2
  3573  0240  2A4D               	goto	i1l1249
  3574                           
  3575                           ;tmr0.c: 132: {
  3576                           ;tmr0.c: 133: if(++timeCrlCnt >= 10)
  3577  0241  3001               	movlw	1
  3578  0242  00F0               	movwf	??_TMR0_CallBack
  3579  0243  0870               	movf	??_TMR0_CallBack,w
  3580  0244  0020               	movlb	0	; select bank0
  3581  0245  07C5               	addwf	TMR0_CallBack@timeCrlCnt,f
  3582  0246  300A               	movlw	10
  3583  0247  0245               	subwf	TMR0_CallBack@timeCrlCnt,w
  3584  0248  1C03               	skipc
  3585  0249  2A4D               	goto	i1l1249
  3586                           
  3587                           ;tmr0.c: 134: {
  3588                           ;tmr0.c: 135: timeCrlCnt = 0;
  3589  024A  01C5               	clrf	TMR0_CallBack@timeCrlCnt
  3590                           
  3591                           ;tmr0.c: 136: timeCtrlOvertimeMask = 1;
  3592  024B  01C9               	clrf	_timeCtrlOvertimeMask
  3593  024C  0AC9               	incf	_timeCtrlOvertimeMask,f
  3594  024D                     i1l1249:	
  3595                           
  3596                           ;tmr0.c: 137: }
  3597                           ;tmr0.c: 138: }
  3598                           ;tmr0.c: 150: if(eusartRxCount != preEusartRxCount)
  3599  024D  0878               	movf	_eusartRxCount,w
  3600  024E  0020               	movlb	0	; select bank0
  3601  024F  0644               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3602  0250  1903               	skipnz
  3603  0251  2A58               	goto	i1l1255
  3604                           
  3605                           ;tmr0.c: 151: {
  3606                           ;tmr0.c: 152: preEusartRxCount = eusartRxCount;
  3607  0252  0878               	movf	_eusartRxCount,w
  3608  0253  00F0               	movwf	??_TMR0_CallBack
  3609  0254  0870               	movf	??_TMR0_CallBack,w
  3610  0255  00C4               	movwf	TMR0_CallBack@preEusartRxCount
  3611                           
  3612                           ;tmr0.c: 153: eusartRXOvertimeCnt = 0;
  3613  0256  01C6               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3614                           
  3615                           ;tmr0.c: 154: }
  3616  0257  2A6C               	goto	i1l1269
  3617  0258                     i1l1255:	
  3618                           
  3619                           ;tmr0.c: 155: else
  3620                           ;tmr0.c: 156: {
  3621                           ;tmr0.c: 157: if(eusartRxCount != 0)
  3622  0258  0878               	movf	_eusartRxCount,w
  3623  0259  1903               	btfsc	3,2
  3624  025A  2A6C               	goto	i1l1269
  3625                           
  3626                           ;tmr0.c: 158: {
  3627                           ;tmr0.c: 159: if(++eusartRXOvertimeCnt >= 2)
  3628  025B  3001               	movlw	1
  3629  025C  00F0               	movwf	??_TMR0_CallBack
  3630  025D  0870               	movf	??_TMR0_CallBack,w
  3631  025E  07C6               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3632  025F  3002               	movlw	2
  3633  0260  0246               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3634  0261  1C03               	skipc
  3635  0262  2A6C               	goto	i1l1269
  3636                           
  3637                           ;tmr0.c: 160: {
  3638                           ;tmr0.c: 161: eusartRXOvertimeCnt = 0;
  3639  0263  01C6               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3640                           
  3641                           ;tmr0.c: 162: EusartRxLenth = eusartRxCount;
  3642  0264  0878               	movf	_eusartRxCount,w
  3643  0265  00F0               	movwf	??_TMR0_CallBack
  3644  0266  0870               	movf	??_TMR0_CallBack,w
  3645  0267  00C8               	movwf	_EusartRxLenth
  3646                           
  3647                           ;tmr0.c: 163: preEusartRxCount = 0;
  3648  0268  01C4               	clrf	TMR0_CallBack@preEusartRxCount
  3649                           
  3650                           ;tmr0.c: 164: eusartRxCount = 0;
  3651  0269  01F8               	clrf	_eusartRxCount
  3652                           
  3653                           ;tmr0.c: 165: eusartRxOvertimeMask = 1;
  3654  026A  01C7               	clrf	_eusartRxOvertimeMask
  3655  026B  0AC7               	incf	_eusartRxOvertimeMask,f
  3656  026C                     i1l1269:	
  3657                           
  3658                           ;tmr0.c: 166: }
  3659                           ;tmr0.c: 167: }
  3660                           ;tmr0.c: 168: }
  3661                           ;tmr0.c: 170: if(TMR0_InterruptHandler)
  3662  026C  085F               	movf	_TMR0_InterruptHandler,w
  3663  026D  0460               	iorwf	_TMR0_InterruptHandler+1,w
  3664  026E  1903               	btfsc	3,2
  3665  026F  0008               	return
  3666                           
  3667                           ;tmr0.c: 171: {
  3668                           ;tmr0.c: 172: TMR0_InterruptHandler();
  3669  0270  0860               	movf	_TMR0_InterruptHandler+1,w
  3670  0271  008A               	movwf	10
  3671  0272  085F               	movf	_TMR0_InterruptHandler,w
  3672  0273  000A               	callw
  3673  0274  3182               	pagesel	$
  3674  0275  0008               	return
  3675  0276                     __end_of_TMR0_CallBack:	
  3676                           
  3677                           	psect	text20
  3678  03B6                     __ptext20:	
  3679 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3680 ;; Defined at:
  3681 ;;		line 180 in file "mcc_generated_files/tmr0.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		None
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3695 ;;      Params:         0       0       0       0
  3696 ;;      Locals:         0       0       0       0
  3697 ;;      Temps:          0       0       0       0
  3698 ;;      Totals:         0       0       0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_TMR0_Initialize
  3705 ;;		_TMR0_CallBack
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _TMR0_DefaultInterruptHandler
  3711  03B6                     _TMR0_DefaultInterruptHandler:	
  3712                           
  3713                           ;incstack = 0
  3714                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3715  03B6  0008               	return
  3716  03B7                     __end_of_TMR0_DefaultInterruptHandler:	
  3717                           
  3718                           	psect	text21
  3719  034A                     __ptext21:	
  3720 ;; *************** function _EUSART_Receive_ISR *****************
  3721 ;; Defined at:
  3722 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3736 ;;      Params:         0       0       0       0
  3737 ;;      Locals:         0       0       0       0
  3738 ;;      Temps:          1       0       0       0
  3739 ;;      Totals:         1       0       0       0
  3740 ;;Total ram usage:        1 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_EUSART_Initialize
  3746 ;;		_INTERRUPT_InterruptManager
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _EUSART_Receive_ISR
  3752  034A                     _EUSART_Receive_ISR:	
  3753                           
  3754                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3758  034A  0023               	movlb	3	; select bank3
  3759  034B  1C9D               	btfss	29,1	;volatile
  3760  034C  2B4F               	goto	i1l1311
  3761                           
  3762                           ;eusart.c: 202: {
  3763                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3764  034D  121D               	bcf	29,4	;volatile
  3765                           
  3766                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3767  034E  161D               	bsf	29,4	;volatile
  3768  034F                     i1l1311:	
  3769                           
  3770                           ;eusart.c: 207: }
  3771                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3772  034F  0819               	movf	25,w	;volatile
  3773  0350  00F0               	movwf	??_EUSART_Receive_ISR
  3774  0351  0878               	movf	_eusartRxCount,w
  3775  0352  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3776  0353  0086               	movwf	6
  3777  0354  3001               	movlw	1	; select bank2/3
  3778  0355  0087               	movwf	7
  3779  0356  0870               	movf	??_EUSART_Receive_ISR,w
  3780  0357  0081               	movwf	1
  3781  0358  3001               	movlw	1
  3782  0359  00F0               	movwf	??_EUSART_Receive_ISR
  3783  035A  0870               	movf	??_EUSART_Receive_ISR,w
  3784  035B  07F8               	addwf	_eusartRxCount,f
  3785  035C  0008               	return
  3786  035D                     __end_of_EUSART_Receive_ISR:	
  3787  007E                     btemp	set	126	;btemp
  3788  007E                     int$flags	set	126
  3789  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         184
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      68
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _EUSART_Deal->_testTimeCtrl
    _EUSART_Deal->_workTimeCtrl
    _startTimeCtrl->_getTimeData
    _startTimeCtrl->_stopTimeCtrl

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1554
                        _EUSART_Deal
                  _SYSTEM_Initialize
                       _stopTimeCtrl
                    _tempCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     784
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
                       _testTimeCtrl
                       _workTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _workTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _testTimeCtrl                                         3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     404
                        _getTimeData
                       _stopTimeCtrl
 ---------------------------------------------------------------------------------
 (1) _stopTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
       _stopTimeCtrl
     _stopTimeCtrl
     _testTimeCtrl
     _workTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _stopTimeCtrl
   _tempCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DA      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
